64,64,
34,90,117,25,83,104,29,82,106,27,79,103,41,86,113,35,82,108,30,81,106,34,81,107,32,79,105,33,80,106,37,84,110,30,78,101,32,80,103,30,78,101,16,67,93,88,114,104,109,150,64,94,143,60,109,153,62,102,150,69,100,146,73,132,145,85,222,191,139,139,154,137,17,67,98,25,72,98,32,78,105,38,85,111,28,77,99,26,74,97,23,70,98,24,80,112,104,125,75,146,124,99,127,123,86,122,129,84,104,119,87,23,77,110,29,75,102,28,81,105,39,86,112,34,79,106,31,89,111,25,77,100,28,78,108,26,86,117,25,82,114,18,79,114,56,95,110,105,132,116,50,106,125,59,108,123,54,107,124,31,99,135,106,121,100,131,142,125,33,95,123,70,108,129,43,96,126,27,86,117,27,84,120,30,86,116,25,82,115,29,85,118,
33,90,117,29,82,106,31,81,106,27,79,104,31,80,106,36,82,108,33,83,108,35,82,108,34,81,107,36,83,109,33,80,107,26,75,97,33,80,104,28,77,100,18,69,93,62,91,106,117,144,76,100,144,68,105,149,62,94,144,68,102,138,72,153,145,97,221,193,137,55,98,111,20,68,97,23,70,96,28,75,101,35,82,108,29,77,99,22,71,94,20,69,90,21,74,108,127,128,95,132,124,87,123,125,86,123,131,86,132,141,88,24,84,114,27,80,106,27,74,100,38,91,115,35,81,108,29,77,103,25,72,98,26,73,99,27,83,106,31,80,112,28,82,112,24,78,100,25,78,110,32,75,97,59,108,121,49,104,131,65,105,120,50,109,127,36,86,110,63,98,118,30,91,117,46,96,115,37,92,117,30,89,120,40,96,122,30,88,116,29,85,115,
26,79,102,35,81,107,30,80,105,44,91,113,28,86,109,31,83,107,30,82,106,35,82,108,35,82,108,36,84,106,32,80,102,28,76,98,24,77,97,26,74,96,22,65,89,10,50,84,202,176,126,106,139,80,114,151,73,125,147,81,109,143,71,146,140,88,161,155,116,9,66,100,24,71,97,24,73,94,29,75,104,34,82,103,29,77,99,18,67,88,16,65,87,25,69,96,132,133,89,118,120,81,118,119,81,127,131,88,133,138,85,18,77,113,71,110,114,24,71,100,35,83,108,36,82,109,26,73,99,26,72,99,29,77,100,29,78,101,29,75,101,27,75,96,29,75,102,27,77,102,25,73,99,33,99,125,77,108,111,132,135,90,66,113,127,67,107,113,21,77,103,33,87,111,33,88,112,37,90,114,37,88,112,30,94,116,36,89,112,35,86,110,
27,74,101,31,77,104,35,85,110,46,93,114,41,96,115,34,80,107,31,79,105,34,80,107,34,81,107,35,83,106,32,80,103,25,73,95,25,72,94,27,65,90,25,63,89,18,58,88,124,131,132,148,145,101,115,143,72,124,150,77,125,140,70,129,127,74,129,137,102,19,74,106,26,72,99,23,71,94,29,77,99,29,77,99,23,72,94,19,68,89,16,61,86,48,77,100,141,131,90,149,137,102,135,127,97,141,133,92,117,140,85,52,101,120,111,128,102,19,68,99,33,86,110,34,81,107,25,72,99,27,74,100,22,70,93,28,79,100,24,70,97,21,70,92,23,69,96,23,79,102,22,80,107,92,125,120,218,182,136,139,127,91,100,122,122,125,139,115,30,92,119,36,86,111,24,74,101,52,101,115,35,81,110,53,102,116,40,96,120,25,72,98,
27,75,97,31,78,104,29,76,106,28,75,105,32,79,105,33,80,110,30,76,104,33,82,103,35,82,110,34,82,103,28,76,99,24,73,94,26,66,91,28,64,90,28,63,89,28,65,91,1,44,76,188,166,138,111,115,67,118,142,74,127,138,76,119,124,66,116,124,100,25,76,108,26,75,97,21,68,94,27,75,96,28,76,98,21,70,92,20,66,89,20,61,86,36,77,98,169,140,118,149,137,101,148,130,105,160,146,107,27,84,110,86,120,106,74,103,91,23,72,100,34,82,103,37,84,109,26,75,96,27,74,101,23,71,93,28,76,97,20,69,91,25,67,91,21,67,96,34,83,110,16,87,122,206,193,154,217,182,138,189,154,123,197,158,122,122,140,103,22,85,119,40,85,113,49,95,111,35,84,108,33,81,105,70,109,114,32,86,112,27,74,100,
24,73,95,27,74,101,29,76,100,26,74,98,28,75,102,34,81,106,33,81,103,31,79,103,33,81,103,34,82,104,26,74,97,24,73,95,27,68,92,28,65,91,29,64,90,26,64,89,7,48,83,186,159,134,83,86,59,129,149,85,118,132,72,96,106,51,70,101,107,26,75,103,26,75,97,21,68,94,27,75,96,27,75,97,23,68,91,25,60,87,25,67,91,15,65,93,147,132,121,180,150,122,159,131,114,152,132,101,15,74,112,105,128,99,58,95,98,30,80,101,26,74,96,30,78,103,26,74,95,24,72,94,22,70,92,23,72,94,22,66,89,21,63,87,24,74,96,27,78,101,148,145,114,229,203,157,236,201,160,166,158,109,197,156,128,185,166,108,54,101,122,36,84,112,48,93,115,53,97,117,36,84,108,31,79,104,37,84,111,20,68,94,
21,69,91,24,72,93,24,72,93,28,76,98,24,72,94,26,73,95,26,78,99,30,77,99,34,82,104,31,79,101,26,74,95,26,75,97,27,71,94,32,68,94,29,66,92,24,61,88,8,52,81,196,159,133,73,80,48,134,135,83,123,145,81,58,87,77,30,82,109,27,74,102,22,70,91,22,71,92,25,73,95,27,76,98,22,65,89,23,59,86,27,71,95,11,58,86,135,127,120,199,159,141,136,116,96,134,135,98,18,74,107,121,138,119,40,84,100,20,69,92,22,70,92,25,73,95,26,74,96,22,71,93,25,68,92,25,71,94,23,60,86,23,63,88,20,64,90,72,110,116,151,140,88,178,158,121,219,186,148,152,145,95,202,162,129,148,147,87,112,130,104,22,73,100,35,84,108,38,85,108,21,69,91,33,81,102,28,73,102,26,66,90,
18,67,88,20,69,91,24,67,91,26,69,93,28,72,95,25,68,92,23,71,93,25,74,95,25,74,96,32,80,102,31,79,101,25,74,96,29,68,93,29,66,92,28,65,91,28,65,91,7,51,80,186,155,133,98,94,65,149,148,95,114,108,67,34,86,110,27,78,99,21,69,91,21,69,91,20,69,90,24,72,94,26,75,97,28,66,92,26,63,89,27,66,91,15,54,84,114,119,123,205,162,147,114,103,74,77,97,96,19,71,99,20,72,96,21,73,94,21,64,88,24,68,91,27,71,95,27,72,95,28,65,91,28,65,91,25,66,91,26,64,90,28,64,90,19,58,85,40,84,95,196,171,122,145,147,91,149,133,95,188,159,125,210,174,144,118,127,72,137,147,90,14,66,96,34,87,109,29,76,98,25,74,96,28,77,98,29,70,95,22,63,88,
23,63,88,25,61,88,25,61,88,27,64,90,26,62,89,28,64,91,30,65,92,26,67,92,25,70,93,24,75,96,25,74,96,25,69,93,29,65,92,29,66,92,28,65,91,24,62,88,23,61,88,208,179,150,120,103,88,139,133,88,138,119,88,23,76,98,22,68,91,33,78,101,27,70,94,26,65,90,24,69,92,25,74,96,28,63,90,28,65,91,26,62,88,17,58,85,62,90,108,178,138,130,95,96,65,43,85,94,25,68,94,29,75,98,26,68,92,27,63,89,28,64,90,26,62,88,29,65,91,28,65,91,24,62,88,31,72,96,30,74,98,30,67,93,21,58,84,16,62,88,153,149,99,148,152,91,190,163,116,182,147,119,224,185,159,107,124,69,108,129,81,17,66,96,30,83,103,27,76,98,31,73,97,31,77,100,22,62,87,21,62,87,
23,59,85,23,59,85,24,61,87,24,60,87,23,60,86,25,62,88,27,64,90,28,63,90,30,65,92,27,70,94,30,67,93,27,66,91,29,65,91,29,66,92,26,63,89,24,62,88,33,68,91,181,157,132,155,130,107,173,159,107,100,107,111,18,64,92,28,63,89,27,70,94,27,66,91,28,64,90,26,68,92,31,69,95,26,62,89,28,65,91,24,61,87,23,60,87,27,73,93,139,109,92,68,86,62,22,76,102,27,64,89,31,79,101,26,64,90,27,64,90,25,61,87,24,61,88,25,62,89,28,65,91,28,64,90,26,62,89,24,64,84,26,64,85,20,57,78,14,58,90,148,150,101,108,130,88,103,119,115,116,119,93,178,146,114,140,139,87,84,104,73,21,61,93,34,84,105,28,77,99,28,70,95,30,71,96,18,54,80,22,59,85,
18,58,83,18,57,84,18,57,84,20,60,85,21,61,83,22,61,84,26,62,85,27,62,90,26,63,89,29,66,92,27,64,91,29,64,90,29,67,92,26,63,89,28,63,89,24,62,90,29,65,85,131,106,91,160,154,94,165,167,122,35,82,100,21,58,86,24,60,86,26,61,89,27,62,89,26,64,90,29,65,92,26,63,89,26,63,89,25,60,86,19,58,85,21,60,85,20,59,86,48,88,98,23,63,90,26,68,93,23,59,86,25,66,91,23,65,89,26,65,90,20,58,86,25,62,85,22,63,82,28,65,91,23,63,88,26,60,87,26,60,79,23,61,80,22,56,75,21,64,90,74,109,85,23,65,80,6,54,82,27,82,98,124,126,91,189,155,112,59,92,84,20,57,88,33,79,102,25,74,96,43,90,106,26,65,89,17,55,78,24,59,86,
21,56,79,24,60,77,21,57,73,21,57,75,21,58,72,22,57,77,21,58,77,24,61,77,24,63,84,28,65,91,26,63,90,26,61,82,26,65,85,26,63,90,25,61,87,21,60,89,37,72,69,148,115,103,182,151,111,121,143,110,8,57,86,21,58,85,23,59,81,22,59,75,25,62,77,24,61,88,26,64,89,28,66,92,27,64,91,21,58,79,20,57,73,21,56,73,22,61,82,20,59,86,30,67,96,26,62,88,22,59,85,25,66,90,30,72,96,21,59,86,21,57,73,23,63,75,26,61,78,29,66,93,26,60,87,26,60,87,26,60,85,23,63,76,21,56,75,22,60,79,15,52,82,16,55,69,20,55,70,9,48,69,99,112,98,107,126,82,27,68,86,23,59,87,25,66,91,30,79,103,51,90,94,35,78,100,18,57,75,23,59,80,
22,58,73,22,57,74,22,56,76,21,57,72,20,56,71,22,57,76,21,56,76,23,59,74,23,60,78,28,64,91,27,61,88,25,59,82,26,62,80,27,61,88,27,61,86,22,60,83,39,77,68,162,121,104,102,103,107,22,63,94,19,55,74,21,58,75,21,57,72,22,58,72,23,57,76,25,60,85,28,61,89,26,62,85,23,59,81,21,56,76,20,55,71,22,56,75,20,59,80,17,59,81,26,68,90,23,61,83,25,61,85,25,74,93,26,61,86,26,60,83,21,57,71,25,60,75,24,59,85,25,64,90,27,63,89,28,62,89,26,60,88,23,59,78,24,60,74,25,61,76,23,58,77,20,56,71,21,57,72,22,57,72,13,52,72,41,89,101,23,59,88,24,60,86,25,59,87,25,72,99,71,104,101,31,72,86,23,61,81,23,60,77,
22,58,73,21,56,73,20,54,74,19,55,70,18,54,70,19,55,70,21,57,71,23,59,74,25,60,79,27,63,90,27,60,88,25,59,82,22,57,76,25,59,82,27,60,86,17,55,84,96,121,128,160,119,97,37,79,101,22,61,81,21,54,69,24,57,77,21,57,72,21,57,72,21,56,75,21,57,77,26,60,89,23,61,80,23,56,72,22,57,77,20,56,73,22,62,78,19,58,79,18,60,82,25,67,89,23,60,84,24,66,88,25,74,94,25,62,82,22,57,74,21,57,73,22,58,72,26,60,86,26,61,88,26,63,89,28,61,89,27,61,89,23,60,78,24,60,75,23,59,74,21,56,76,22,58,73,21,57,73,21,58,73,21,53,75,45,78,75,23,61,90,22,59,76,22,59,75,23,67,91,80,111,95,27,72,101,37,75,99,27,63,84,
22,56,76,22,58,73,20,57,72,21,57,72,19,55,70,17,53,69,20,56,71,21,56,73,22,61,82,25,62,89,25,61,84,22,60,76,21,57,72,22,57,75,24,58,78,17,57,81,110,123,116,110,99,94,33,75,106,19,56,74,18,54,68,19,55,69,19,55,70,17,53,68,19,55,70,21,57,71,22,57,76,25,59,78,21,56,75,21,56,74,21,57,72,24,58,78,22,57,74,20,56,76,26,67,90,21,58,78,24,67,84,22,68,83,31,65,84,21,57,72,19,55,71,23,62,76,24,61,80,27,61,83,25,60,82,25,59,84,25,61,86,23,63,87,23,57,76,22,58,73,21,57,72,22,57,73,20,56,70,21,56,74,21,56,74,23,62,84,20,57,79,21,57,71,17,54,72,82,105,88,28,68,91,23,61,88,25,60,79,20,55,74,
21,56,76,20,56,72,21,56,72,21,57,72,21,57,72,19,55,71,21,58,73,19,61,74,23,60,86,25,62,88,24,60,84,24,56,74,20,57,71,20,54,75,21,57,72,17,57,81,84,85,83,115,100,95,28,78,105,24,68,91,16,49,69,15,50,70,17,52,72,16,52,67,21,57,73,20,56,71,22,57,76,22,57,76,24,59,78,22,57,74,22,58,73,20,55,75,23,59,76,22,55,72,23,59,79,23,50,70,21,55,70,19,55,69,20,55,75,19,56,71,22,57,73,45,90,102,34,72,86,24,59,78,21,56,73,21,58,72,28,60,76,25,60,86,27,61,80,24,60,75,23,59,75,23,59,74,19,60,77,24,58,82,24,57,80,24,63,83,25,62,85,21,57,71,22,55,76,26,76,91,28,67,94,28,74,93,19,54,68,21,56,75,
21,55,75,19,55,70,20,57,76,21,57,73,22,58,75,24,56,73,21,57,71,23,59,76,25,62,88,23,60,87,22,60,81,21,57,72,20,56,71,20,56,71,19,57,71,20,57,83,68,73,71,48,74,88,35,80,99,42,82,100,28,68,94,31,69,92,25,65,89,21,53,71,22,55,72,21,57,72,20,56,71,22,56,76,23,64,82,26,64,89,24,58,76,21,57,72,27,62,80,21,57,76,23,54,73,24,50,68,20,54,72,23,62,76,19,56,71,22,55,72,21,53,70,20,58,73,34,71,87,24,62,76,20,55,71,21,57,73,23,59,74,24,61,80,25,60,79,25,62,77,23,59,74,22,57,72,20,62,79,26,61,88,26,62,89,26,60,86,24,58,77,21,58,72,25,58,78,29,77,101,28,71,93,17,51,70,17,53,67,22,56,80,
20,55,75,22,58,72,22,58,76,19,59,78,24,62,90,24,60,82,23,58,78,26,62,83,24,61,89,24,62,83,20,58,75,21,58,73,22,53,70,22,52,70,20,54,70,19,57,76,36,63,71,76,98,88,22,72,95,27,65,84,23,60,76,25,60,81,29,63,84,41,75,88,18,47,59,23,54,72,20,58,72,21,55,75,22,63,81,26,65,85,27,63,80,24,61,76,20,51,64,22,58,79,22,54,68,22,50,62,23,52,67,25,60,76,23,54,72,22,50,69,21,55,72,21,53,70,27,65,80,28,65,81,18,55,70,23,54,72,21,57,73,20,58,72,23,59,79,22,59,74,20,56,72,20,57,73,20,56,71,20,58,75,25,62,84,26,60,87,24,60,74,24,60,75,22,56,76,29,72,99,20,56,75,18,52,72,17,53,68,19,55,73,
22,58,73,22,58,73,22,63,84,27,62,90,25,58,83,25,62,83,23,58,78,18,57,72,21,57,79,21,58,74,20,57,71,22,56,75,20,50,70,25,47,62,22,50,63,22,50,68,17,53,69,25,55,65,18,54,69,20,53,64,23,52,65,22,58,73,23,58,76,23,58,79,29,62,78,20,51,64,24,51,70,18,55,70,22,59,75,23,55,67,22,51,64,22,48,63,22,49,63,24,52,70,24,47,60,24,47,61,21,49,61,22,49,64,24,48,61,22,50,64,21,48,62,25,59,70,25,61,77,28,64,79,16,52,68,24,51,65,21,55,71,21,55,71,23,53,70,20,54,66,22,53,66,21,52,64,22,51,69,23,54,71,21,58,71,25,61,76,22,58,74,21,57,73,21,52,69,23,47,62,18,48,68,16,53,68,20,56,71,20,56,71,
21,57,73,25,61,76,27,62,86,23,61,78,22,58,73,21,57,69,24,54,72,22,51,71,24,50,65,22,48,64,23,50,62,26,49,66,22,50,66,25,47,63,21,50,64,24,47,62,20,50,62,20,58,75,20,56,71,20,54,65,25,59,78,23,60,75,23,60,72,25,63,77,28,62,78,22,54,66,27,55,75,23,50,63,22,49,62,26,46,63,27,46,63,25,47,63,26,47,64,23,48,62,24,48,61,24,47,61,21,50,61,21,50,64,24,48,61,21,50,64,21,49,63,23,51,65,22,57,73,30,67,82,28,64,80,18,53,64,22,51,63,24,54,65,25,50,63,20,56,67,24,49,64,25,50,65,23,48,62,22,49,62,22,53,65,20,56,72,24,60,76,23,60,75,22,54,70,23,48,62,23,49,64,22,54,71,20,57,72,22,58,73,
25,61,76,26,62,77,24,59,77,20,56,74,22,53,65,24,47,63,22,50,63,22,50,63,24,47,63,24,48,63,24,47,63,24,48,63,24,47,63,23,48,63,24,47,63,25,49,64,24,53,65,19,55,70,21,57,72,40,73,92,27,63,79,27,62,78,24,59,70,23,51,65,22,51,65,25,48,64,24,47,63,24,47,63,24,47,64,23,47,63,23,48,63,24,48,64,25,46,63,24,48,64,24,48,64,24,47,64,21,50,64,24,48,64,23,47,61,22,49,62,26,52,67,17,54,66,19,55,71,21,57,72,25,62,77,21,53,71,17,51,67,9,41,55,20,53,67,20,54,71,19,54,66,18,55,71,18,50,62,20,52,65,21,54,71,19,55,70,20,56,72,26,62,77,26,63,78,28,59,77,21,52,65,23,54,71,22,59,74,25,61,76,
22,58,73,20,56,72,18,55,67,22,55,68,26,52,67,24,48,64,21,49,63,21,49,63,24,47,63,24,47,63,24,47,63,24,48,63,24,47,63,23,52,66,20,55,66,22,56,67,21,55,71,13,52,67,117,143,161,78,112,125,21,57,73,21,51,68,21,51,64,24,47,63,24,48,64,25,48,64,24,47,63,24,48,64,24,47,63,26,55,69,25,53,67,23,51,65,24,51,65,24,47,62,24,47,63,22,51,65,22,49,63,16,50,63,10,44,61,0,36,53,11,49,60,18,54,73,20,56,72,10,48,63,3,39,55,14,48,64,50,86,106,175,190,220,8,47,63,4,44,58,24,59,78,6,44,60,49,81,94,19,56,73,4,43,58,10,47,63,16,53,68,21,58,73,24,60,76,22,57,73,23,59,78,25,60,75,25,61,77,26,62,77,
21,57,73,24,54,67,25,51,66,26,52,68,27,53,68,28,51,67,26,54,67,22,54,65,23,51,66,24,51,66,24,54,66,24,50,65,26,50,64,21,53,67,17,55,66,19,55,71,4,44,60,101,128,139,244,254,255,14,55,69,24,63,77,20,57,72,23,55,67,24,51,65,25,48,64,24,47,63,21,50,63,23,46,62,18,43,59,11,44,56,9,45,63,14,52,67,6,40,56,13,43,61,11,45,58,12,47,63,0,37,52,61,89,103,163,190,204,236,247,252,80,110,124,55,87,103,11,51,68,104,129,142,202,216,230,227,244,255,190,208,229,206,221,243,213,225,241,187,206,226,215,224,244,177,191,208,255,255,255,245,252,255,202,221,236,133,159,174,69,100,117,8,44,63,13,53,69,20,59,76,23,57,73,20,57,72,22,58,74,21,57,72,
19,57,66,24,54,68,23,55,68,22,54,67,28,52,68,24,52,65,23,54,71,16,53,68,22,61,78,22,57,76,17,57,72,11,47,58,13,46,64,16,53,72,23,66,82,12,50,66,184,202,218,220,235,251,199,218,233,12,51,67,23,62,77,21,57,72,20,57,68,22,54,67,24,47,63,24,48,63,14,42,56,8,42,55,58,94,103,84,116,128,86,113,129,111,138,157,159,178,199,96,124,141,107,137,158,202,224,244,201,213,237,244,253,255,221,239,251,216,242,244,226,245,255,214,233,255,173,191,220,189,211,229,214,234,253,201,224,240,210,229,246,221,233,244,207,232,246,222,229,249,218,230,250,210,230,246,218,234,245,203,220,238,221,237,248,240,246,255,233,247,255,211,226,244,123,148,164,55,86,100,12,49,65,23,58,74,19,55,71,19,55,71,
17,53,69,18,55,70,16,52,67,14,48,60,8,45,56,8,47,57,22,58,73,89,116,131,26,64,78,33,67,82,27,68,83,181,199,211,185,202,210,121,151,160,51,88,102,76,108,122,156,179,195,211,233,248,223,240,255,11,51,68,26,65,81,25,66,79,22,56,68,21,48,63,19,48,60,4,31,47,78,105,117,198,220,235,229,245,255,233,241,255,227,244,255,223,240,255,220,236,252,225,241,255,225,241,255,204,223,240,221,230,248,220,231,248,214,236,244,212,232,244,195,216,241,162,180,221,216,229,248,221,231,252,210,229,246,210,229,246,208,228,245,207,224,242,207,226,244,211,225,244,208,227,244,209,225,243,209,229,246,207,228,241,211,227,246,212,227,245,210,228,242,202,221,241,215,231,249,255,255,255,130,156,169,19,63,77,27,66,80,22,54,71,
14,38,51,9,35,47,31,57,68,82,110,128,147,171,197,158,180,206,177,202,224,182,203,222,188,210,233,180,204,226,158,179,202,145,167,194,181,201,219,189,204,225,191,212,229,182,201,222,170,194,213,172,190,214,164,185,211,78,106,124,56,83,101,41,67,84,19,42,56,16,43,56,26,52,70,107,134,153,233,248,255,216,237,254,211,231,251,200,221,236,192,213,232,194,210,232,189,211,234,182,200,228,189,207,229,175,197,222,162,183,213,170,189,211,169,191,213,153,178,207,146,170,202,144,167,202,132,159,185,142,172,195,144,171,195,142,168,193,145,171,196,140,169,192,146,172,197,142,169,193,150,173,199,152,176,201,153,179,203,162,187,209,159,183,209,165,187,210,167,192,214,154,181,207,150,168,199,80,96,110,9,41,51,23,53,64,19,50,59,17,40,54,
8,29,47,23,57,85,27,71,106,28,73,110,26,73,109,22,68,101,22,68,105,27,73,106,23,70,106,28,70,108,36,75,114,37,75,114,33,73,108,37,79,111,35,74,114,41,82,113,40,79,116,34,75,108,43,84,114,53,93,124,70,105,134,81,116,146,83,118,146,64,95,121,85,121,154,97,127,158,98,129,161,100,135,162,102,133,162,85,118,148,75,112,141,73,109,138,69,103,133,59,94,123,49,94,123,52,93,121,44,86,112,32,76,105,33,76,108,35,76,108,28,71,104,20,66,98,10,55,88,14,58,95,15,59,96,15,60,96,15,60,97,11,56,93,15,60,97,13,57,94,15,60,99,15,63,95,19,63,100,24,68,106,21,66,99,24,69,106,27,73,106,27,70,104,19,58,88,13,46,65,16,52,74,11,42,60,10,22,37,9,21,37,
11,60,94,10,56,93,7,53,89,7,52,86,9,53,88,10,54,91,9,54,88,9,53,90,8,53,88,7,54,88,9,53,88,9,53,88,8,52,89,9,53,87,8,52,88,8,52,86,8,51,88,8,52,86,8,51,89,7,51,88,6,51,85,5,49,89,4,50,86,3,53,87,3,52,87,1,51,84,0,48,81,0,49,84,0,48,84,0,52,84,2,51,84,0,50,83,5,50,85,2,52,86,4,51,87,2,53,85,4,53,86,6,52,89,6,53,87,5,54,87,3,55,90,5,54,89,7,56,91,6,56,89,6,55,89,6,56,89,6,55,89,7,56,90,8,57,91,6,55,89,6,55,91,8,54,90,5,55,88,7,56,90,6,55,90,6,55,89,9,53,90,5,52,87,9,55,92,12,58,93,12,57,96,9,61,96,13,60,97,13,61,93,
